rowid,toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,decstr,dec,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_eqt,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate
1,1000.01,1000,50365310,50365310.01,1,FP,07h29m25.85s,112.357708,-12d41m45.46s,-12.69596,-5.964,0.085,-0.085,0.0,1.0,-0.076,0.072,-0.072,0.0,1.0,2459229.630046,0.001657,-0.001657,0,1,2.1713484,0.0002637,-0.0002637,0,1,2.0172196,0.3195879,-0.3195879,0,1,656.8860989,37.77821,-37.77821,0,1,5.8181633,1.9105465,-1.9105465,0,1,22601.9485814,3127.2040524,9.604,0.013,-0.013,0,1,485.735,11.9515,-11.9515,0,1,10249.0,264.7,-264.7,0,1,4.19,0.07,-0.07,0,1,2.16986,0.0725729,-0.0725729,0,1,2019-07-24 15:58:33,2024-09-09 10:08:01
2,1001.01,1001,88863718,88863718.01,1,PC,08h10m19.31s,122.580465,-05d30m49.87s,-5.513852,-4.956,0.102,-0.102,0.0,1.0,-15.555,0.072,-0.072,0.0,1.0,2459987.948873,0.001916,-0.001916,0,1,1.9316462,5.3e-06,-5.3e-06,0,1,3.166,0.647,-0.647,0,1,1286.0,1186.49,-1186.49,0,1,11.2154,2.6242,-2.6242,0,1,44464.5,4045.0,9.42344,0.006,-0.006,0,1,295.862,5.91,-5.91,0,1,7070.0,126.4,-126.4,0,1,4.03,0.09,-0.09,0,1,2.01,0.09,-0.09,0,1,2019-07-24 15:58:33,2023-04-03 14:31:04
3,1002.01,1002,124709665,124709665.01,1,FP,06h58m54.47s,104.726966,-10d34m49.64s,-10.580455,-1.462,0.206,-0.206,0.0,1.0,-2.249,0.206,-0.206,0.0,1.0,2459224.687802,0.000625,-0.000625,0,1,1.8675574,3e-06,-3e-06,0,1,1.408,0.184,-0.184,0,1,1500.0,1.7584,-1.7584,0,1,23.7529,0.717909,-0.717909,0,1,2860.61,2037.0,9.299501,0.058,-0.058,0,1,943.109,106.333,-106.333,0,1,8924.0,124.0,-124.0,0,1,4.303912256188488,0.08504,-0.08504,0,1,5.73,0.06,-0.06,0,1,2019-07-24 15:58:33,2022-07-11 16:02:02
4,1003.01,1003,106997505,106997505.01,1,FP,07h22m14.39s,110.559945,-25d12m25.26s,-25.207017,-0.939,0.041,-0.041,0.0,1.0,1.64,0.055,-0.055,0.0,1.0,2458493.3957,0.00535,-0.00535,0,1,2.74323,0.00108,-0.00108,0,1,3.167,0.642,-0.642,0,1,383.41,0.781988,-0.781988,0,1,10.62075,0.717909,-0.717909,0,1,1177.36,1631.0,9.3003,0.037,-0.037,0,1,7728.17,1899.57,-1899.57,0,1,5388.5,567.0,-567.0,0,1,4.15,1.64,-1.64,0,1,1.24,0.06,-0.06,0,1,2019-07-24 15:58:33,2022-02-23 10:10:02
5,1004.01,1004,238597883,238597883.01,1,FP,08h08m42.77s,122.178195,-48d48m10.12s,-48.802811,-4.496,0.069,-0.069,0.0,1.0,9.347,0.062,-0.062,0.0,1.0,2459987.047262,0.003748,-0.003748,0,1,3.5730141,1.28e-05,-1.28e-05,0,1,3.37,1.029,-1.029,0,1,755.0,1306.55,-1306.55,0,1,11.3113,3.24714,-3.24714,0,1,54679.3,4260.0,9.1355,0.006,-0.006,0,1,356.437,4.6175,-4.6175,0,1,9219.0,171.1,-171.1,0,1,4.14,0.07,-0.07,0,1,2.15,0.06,-0.06,0,1,2019-07-24 15:58:33,2024-09-09 10:08:01
6,1005.01,1005,169904935,169904935.01,1,FP,08h02m49.15s,120.704811,-11d06m05.48s,-11.101521,-26.932,1.935,-1.935,0.0,1.0,-2.901,2.06,-2.06,0.0,1.0,2459985.156855,0.000581,-0.000581,0,1,4.5505945,3.1e-06,-3.1e-06,0,1,2.654,0.339,-0.339,0,1,3731.0,123.723,-123.723,0,1,7.10841,0.474611,-0.474611,0,1,414.775,1257.0,9.1309,0.006,-0.006,0,1,100.711,14.121,-14.121,0,1,5613.0,179.9,-179.9,0,1,4.303912256188488,0.08504,-0.08504,0,1,1.09,0.07,-0.07,0,1,2019-07-24 15:58:33,2025-07-08 10:08:01
7,1006.01,1006,156115721,156115721.01,1,FP,08h17m26.22s,124.359239,-27d16m24.68s,-27.273521,-29.1,2.6,-2.6,0.0,1.0,-6.8,2.2,-2.2,0.0,1.0,2459229.984579,0.002159,-0.002159,0,1,2.5047918,0.0004076,-0.0004076,0,1,4.3797563,0.1036554,-0.1036554,0,1,2270.5402194,81.38088,-81.38088,0,1,8.6950898,8.438766,-8.438766,0,1,1750.932635,1649.8220699,9.2386,0.006,-0.006,0,1,482.4951030583911,4.42,-4.42,0,1,6616.0,200.0,-200.0,0,1,4.303912256188488,0.08504,-0.08504,0,1,1.53429,1.4887,-1.4887,0,1,2019-07-24 15:58:33,2021-10-29 12:59:15
8,1007.01,1007,65212867,65212867.01,1,PC,07h31m00.57s,112.752393,-04d27m48.09s,-4.463359,0.357,0.058,-0.058,0.0,1.0,3.399,0.045,-0.045,0.0,1.0,2459247.930695,0.0013,-0.0013,0,1,6.9989206,1.37e-05,-1.37e-05,0,1,3.953,0.437,-0.437,0,1,2840.0,0.943618,-0.943618,0,1,14.7752,0.764705,-0.764705,0,1,448.744,1282.0,8.87759,0.006,-0.006,0,1,283.291,3.0025,-3.0025,0,1,6596.0,139.2,-139.2,0,1,3.71,0.09,-0.09,0,1,2.7,0.13,-0.13,0,1,2019-07-24 15:58:33,2021-10-29 12:59:15
9,1008.01,1008,440801822,440801822.01,1,FP,07h17m31.88s,109.382839,+13d23m42.79s,13.395219,-17.9,1.1,-1.1,0.0,1.0,1.3,1.0,-1.0,0.0,1.0,2460258.236122,0.002805,-0.002805,0,1,2.0483755,5.5e-06,-5.5e-06,0,1,2.767,0.861,-0.861,0,1,483.0,41.94,-41.94,0,1,3.19621,0.717909,-0.717909,0,1,5644.4,1192.0,8.9362,0.012,-0.012,0,1,144.297,4.42,-4.42,0,1,6858.5,584.6,-584.6,0,1,4.2,1.9,-1.9,0,1,1.57,0.06,-0.06,0,1,2019-07-24 15:58:33,2023-12-08 16:02:02
10,1009.01,1009,107782586,107782586.01,1,PC,07h26m40.28s,111.667845,-24d27m43.6s,-24.462111,-3.297,0.319,-0.319,0.0,1.0,4.849,0.358,-0.358,0.0,1.0,2459229.230924,0.000389,-0.000389,0,1,1.9600277,2.5e-06,-2.5e-06,0,1,2.0065257,0.050591,-0.050591,0,1,1707.6272693,49.601223,-49.601223,0,1,10.62075,0.717909,-0.717909,0,1,1063.3422958,1456.4246534,8.4331,0.028,-0.028,0,1,866.147,172.097,-172.097,0,1,8868.7,809.8,-809.8,0,1,4.303912256188488,0.08504,-0.08504,0,1,1.24,0.06,-0.06,0,1,2019-07-24 15:58:33,2024-01-17 10:08:02
